iter	Passed	Remaining
0	22	17234
1	40	15163
2	59	14949
3	76	14359
4	94	14205
5	111	13927
6	127	13616
7	145	13604
8	163	13555
9	184	13720
10	204	13822
11	221	13744
12	237	13571
13	254	13448
14	271	13411
15	294	13591
16	310	13499
17	328	13453
18	344	13337
19	362	13313
20	379	13249
21	395	13170
22	409	13047
23	425	12952
24	441	12904
25	457	12832
26	474	12792
27	491	12766
28	507	12695
29	525	12693
30	539	12597
31	555	12561
32	570	12484
33	587	12457
34	600	12359
35	618	12343
36	635	12325
37	658	12417
38	676	12420
39	696	12448
40	714	12440
41	732	12436
42	752	12452
43	770	12452
44	791	12481
45	806	12435
46	823	12408
47	840	12384
48	858	12369
49	873	12317
50	890	12290
51	906	12257
52	923	12227
53	940	12212
54	956	12176
55	974	12168
56	993	12159
57	1013	12176
58	1053	12431
59	1084	12563
60	1107	12603
61	1124	12571
62	1142	12546
63	1159	12521
64	1175	12477
65	1193	12458
66	1211	12443
67	1227	12401
68	1247	12399
69	1263	12367
70	1284	12375
71	1306	12390
72	1323	12361
73	1343	12360
74	1361	12342
75	1379	12324
76	1396	12292
77	1413	12264
78	1429	12235
79	1450	12238
80	1466	12206
81	1484	12181
82	1497	12128
83	1516	12115
84	1533	12089
85	1556	12107
86	1578	12120
87	1602	12146
88	1629	12194
89	1650	12192
90	1673	12213
91	1694	12212
92	1718	12230
93	1734	12197
94	1754	12185
95	1773	12172
96	1794	12171
97	1813	12156
98	1833	12149
99	1862	12199
100	1887	12222
101	1923	12311
102	1944	12309
103	1963	12289
104	1986	12299
105	2009	12303
106	2033	12317
107	2058	12332
108	2081	12336
109	2108	12360
110	2128	12350
111	2155	12374
112	2173	12347
113	2194	12340
114	2217	12340
115	2236	12322
116	2257	12311
117	2276	12290
118	2299	12290
119	2324	12298
120	2349	12312
121	2372	12308
122	2394	12301
123	2419	12314
124	2440	12297
125	2460	12283
126	2478	12257
127	2502	12258
128	2523	12245
129	2543	12226
130	2564	12215
131	2587	12210
132	2606	12188
133	2624	12165
134	2645	12147
135	2671	12158
136	2692	12147
137	2720	12161
138	2742	12152
139	2766	12154
140	2788	12142
141	2805	12112
142	2826	12097
143	2848	12084
144	2864	12049
145	2883	12028
146	2904	12012
147	2922	11987
148	2942	11966
149	2964	11957
150	2987	11951
151	3008	11934
152	3030	11925
153	3053	11917
154	3084	11939
155	3093	11878
156	3115	11866
157	3138	11856
158	3161	11850
159	3186	11850
160	3210	11846
161	3237	11849
162	3259	11838
163	3269	11783
164	3291	11769
165	3313	11758
166	3331	11730
167	3352	11714
168	3372	11693
169	3390	11666
170	3407	11638
171	3429	11623
172	3447	11599
173	3469	11584
174	3488	11560
175	3505	11532
176	3526	11514
177	3550	11509
178	3572	11495
179	3592	11476
180	3611	11454
181	3631	11433
182	3653	11418
183	3677	11413
184	3701	11404
185	3721	11385
186	3742	11366
187	3765	11355
188	3785	11335
189	3810	11332
190	3834	11321
191	3855	11304
192	3880	11298
193	3906	11297
194	3933	11296
195	3960	11294
196	3985	11288
197	4007	11273
198	4031	11262
199	4055	11253
200	4078	11240
201	4101	11227
202	4129	11227
203	4149	11207
204	4167	11182
205	4186	11157
206	4208	11141
207	4229	11122
208	4248	11098
209	4275	11095
210	4298	11082
211	4321	11068
212	4349	11067
213	4370	11048
214	4391	11029
215	4414	11015
216	4432	10989
217	4451	10965
218	4473	10948
219	4496	10935
220	4519	10920
221	4538	10895
222	4555	10867
223	4575	10846
224	4594	10821
225	4613	10798
226	4633	10777
227	4651	10751
228	4672	10731
229	4691	10709
230	4710	10684
231	4729	10662
232	4751	10644
233	4774	10629
234	4793	10607
235	4816	10591
236	4841	10581
237	4859	10556
238	4881	10538
239	4900	10516
240	4926	10508
241	4953	10501
242	4978	10489
243	5000	10471
244	5021	10452
245	5043	10435
246	5077	10443
247	5097	10420
248	5118	10402
249	5141	10384
250	5164	10369
251	5181	10341
252	5201	10319
253	5216	10289
254	5238	10271
255	5255	10243
256	5272	10216
257	5291	10192
258	5308	10166
259	5339	10165
260	5359	10144
261	5381	10125
262	5402	10107
263	5439	10115
264	5458	10093
265	5478	10072
266	5497	10048
267	5521	10032
268	5543	10015
269	5565	9997
270	5589	9982
271	5610	9961
272	5630	9940
273	5650	9919
274	5670	9898
275	5688	9872
276	5709	9852
277	5726	9826
278	5745	9802
279	5763	9776
280	5787	9762
281	5809	9743
282	5831	9725
283	5853	9707
284	5874	9687
285	5894	9665
286	5921	9655
287	5942	9636
288	5963	9616
289	5990	9605
290	6011	9585
291	6058	9606
292	6088	9600
293	6108	9578
294	6128	9555
295	6147	9533
296	6172	9518
297	6193	9498
298	6210	9471
299	6228	9445
300	6252	9430
301	6272	9408
302	6292	9387
303	6317	9372
304	6338	9351
305	6355	9324
306	6374	9302
307	6394	9280
308	6417	9263
309	6440	9245
310	6460	9223
311	6485	9207
312	6506	9187
313	6525	9164
314	6548	9146
315	6573	9131
316	6598	9116
317	6618	9095
318	6646	9084
319	6667	9063
320	6690	9045
321	6709	9022
322	6730	9002
323	6754	8984
324	6776	8965
325	6798	8946
326	6817	8922
327	6839	8904
328	6861	8884
329	6879	8859
330	6901	8840
331	6922	8819
332	6945	8802
333	6968	8783
334	7002	8779
335	7029	8766
336	7052	8747
337	7073	8726
338	7096	8707
339	7116	8686
340	7137	8665
341	7156	8642
342	7175	8619
343	7196	8597
344	7214	8573
345	7233	8550
346	7256	8532
347	7280	8514
348	7299	8492
349	7321	8471
350	7338	8446
351	7356	8422
352	7375	8398
353	7392	8374
354	7410	8349
355	7426	8323
356	7446	8301
357	7465	8278
358	7483	8255
359	7501	8231
360	7519	8206
361	7536	8181
362	7556	8159
363	7572	8134
364	7591	8111
365	7608	8086
366	7626	8063
367	7643	8038
368	7661	8014
369	7678	7990
370	7699	7969
371	7716	7944
372	7734	7921
373	7753	7898
374	7770	7874
375	7792	7854
376	7808	7829
377	7831	7811
378	7850	7788
379	7871	7767
380	7890	7745
381	7912	7726
382	7934	7706
383	7972	7703
384	7996	7685
385	8017	7664
386	8039	7644
387	8064	7628
388	8125	7644
389	8179	7654
390	8200	7634
391	8220	7612
392	8237	7587
393	8256	7564
394	8271	7538
395	8290	7515
396	8307	7491
397	8337	7478
398	8363	7462
399	8387	7443
400	8418	7431
401	8452	7422
402	8479	7406
403	8509	7392
404	8546	7385
405	8568	7365
406	8590	7345
407	8611	7323
408	8634	7304
409	8661	7288
410	8686	7270
411	8709	7250
412	8730	7229
413	8754	7210
414	8772	7187
415	8793	7166
416	8815	7145
417	8841	7128
418	8862	7107
419	8886	7088
420	8907	7066
421	8931	7047
422	8957	7030
423	8975	7007
424	8997	6986
425	9016	6963
426	9037	6942
427	9059	6921
428	9080	6900
429	9109	6885
430	9135	6867
431	9158	6847
432	9179	6826
433	9198	6803
434	9224	6785
435	9242	6762
436	9272	6747
437	9295	6727
438	9318	6707
439	9340	6686
440	9363	6667
441	9381	6643
442	9402	6622
443	9426	6602
444	9445	6579
445	9462	6555
446	9480	6532
447	9504	6512
448	9527	6493
449	9546	6470
450	9571	6451
451	9593	6430
452	9613	6408
453	9634	6387
454	9659	6368
455	9683	6349
456	9707	6329
457	9729	6309
458	9754	6290
459	9774	6268
460	9793	6245
461	9818	6227
462	9839	6205
463	9861	6184
464	9885	6164
465	9909	6145
466	9929	6123
467	9951	6103
468	9971	6080
469	9990	6058
470	10009	6035
471	10033	6015
472	10055	5994
473	10072	5971
474	10101	5954
475	10124	5934
476	10147	5914
477	10163	5889
478	10182	5866
479	10201	5844
480	10221	5822
481	10239	5799
482	10257	5776
483	10275	5753
484	10294	5730
485	10316	5710
486	10340	5690
487	10358	5667
488	10381	5647
489	10403	5626
490	10425	5605
491	10451	5586
492	10473	5566
493	10497	5546
494	10521	5526
495	10544	5506
496	10563	5483
497	10589	5464
498	10609	5442
499	10632	5422
500	10655	5402
501	10673	5379
502	10692	5356
503	10718	5337
504	10739	5316
505	10762	5296
506	10784	5275
507	10807	5255
508	10828	5233
509	10855	5214
510	10873	5191
511	10896	5171
512	10922	5152
513	10947	5133
514	10973	5113
515	11004	5097
516	11024	5075
517	11047	5054
518	11066	5032
519	11085	5009
520	11103	4987
521	11121	4964
522	11139	4941
523	11158	4918
524	11176	4896
525	11202	4876
526	11229	4858
527	11254	4838
528	11275	4817
529	11292	4793
530	11314	4773
531	11335	4751
532	11359	4731
533	11382	4710
534	11403	4689
535	11425	4668
536	11449	4648
537	11477	4629
538	11498	4607
539	11518	4585
540	11538	4564
541	11557	4541
542	11580	4521
543	11600	4499
544	11621	4477
545	11641	4456
546	11660	4434
547	11682	4412
548	11701	4390
549	11725	4370
550	11745	4348
551	11763	4326
552	11782	4303
553	11799	4280
554	11822	4260
555	11840	4237
556	11860	4216
557	11882	4195
558	11911	4176
559	11933	4155
560	11952	4133
561	11979	4113
562	11999	4092
563	12026	4072
564	12048	4051
565	12068	4029
566	12092	4009
567	12113	3988
568	12132	3966
569	12148	3943
570	12169	3921
571	12192	3900
572	12212	3878
573	12229	3856
574	12247	3834
575	12265	3811
576	12284	3789
577	12312	3770
578	12333	3749
579	12352	3726
580	12372	3705
581	12391	3683
582	12412	3661
583	12435	3641
584	12459	3620
585	12482	3600
586	12502	3578
587	12527	3557
588	12554	3538
589	12576	3517
590	12595	3495
591	12616	3473
592	12637	3452
593	12656	3430
594	12675	3408
595	12693	3386
596	12713	3364
597	12730	3342
598	12748	3320
599	12766	3297
600	12787	3276
601	12807	3255
602	12827	3233
603	12846	3211
604	12866	3190
605	12883	3167
606	12909	3147
607	12936	3127
608	12956	3106
609	12977	3084
610	12995	3062
611	13016	3041
612	13032	3018
613	13054	2997
614	13077	2977
615	13097	2955
616	13118	2934
617	13139	2912
618	13175	2894
619	13193	2872
620	13217	2852
621	13238	2830
622	13258	2809
623	13279	2787
624	13299	2766
625	13319	2744
626	13339	2723
627	13360	2701
628	13379	2680
629	13405	2659
630	13424	2638
631	13443	2616
632	13461	2594
633	13479	2572
634	13506	2552
635	13533	2532
636	13551	2510
637	13571	2488
638	13593	2467
639	13612	2446
640	13633	2424
641	13652	2402
642	13670	2381
643	13688	2359
644	13707	2337
645	13727	2316
646	13747	2294
647	13768	2273
648	13787	2251
649	13807	2230
650	13831	2209
651	13853	2188
652	13872	2166
653	13894	2145
654	13913	2124
655	13934	2102
656	13969	2083
657	13990	2062
658	14011	2041
659	14032	2019
660	14051	1998
661	14076	1977
662	14098	1956
663	14127	1936
664	14146	1914
665	14165	1893
666	14187	1871
667	14208	1850
668	14235	1829
669	14259	1809
670	14282	1787
671	14303	1766
672	14324	1745
673	14344	1723
674	14366	1702
675	14387	1681
676	14406	1659
677	14424	1638
678	14449	1617
679	14469	1595
680	14502	1575
681	14528	1555
682	14547	1533
683	14570	1512
684	14594	1491
685	14613	1469
686	14629	1448
687	14649	1426
688	14667	1405
689	14715	1386
690	14737	1364
691	14764	1344
692	14786	1322
693	14806	1301
694	14825	1279
695	14844	1258
696	14864	1236
697	14882	1215
698	14906	1194
699	14926	1172
700	14951	1151
701	14974	1130
702	14998	1109
703	15020	1088
704	15038	1066
705	15055	1044
706	15078	1023
707	15100	1002
708	15123	981
709	15143	959
710	15165	938
711	15183	916
712	15204	895
713	15225	874
714	15242	852
715	15264	831
716	15284	810
717	15304	788
718	15326	767
719	15343	745
720	15362	724
721	15382	703
722	15401	681
723	15421	660
724	15440	638
725	15466	617
726	15489	596
727	15510	575
728	15533	553
729	15556	532
730	15571	511
731	15592	489
732	15616	468
733	15640	447
734	15663	426
735	15686	404
736	15706	383
737	15727	362
738	15750	341
739	15768	319
740	15786	298
741	15807	276
742	15828	255
743	15850	234
744	15868	212
745	15887	191
746	15909	170
747	15928	149
748	15950	127
749	15970	106
750	15991	85
751	16009	63
752	16026	42
753	16044	21
754	16062	0
